OsID,True Class,Predicted Class,True/False
Os06g0246500,148,148,True
Os01g0136200,25,25,True
Os09g0135700,357,357,True
Os02g0134300,154,154,True
Os11g0433900,30,30,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os04g0659900,245,245,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os02g0121300,363,127,False
Os03g0166000,60,60,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os03g0223400,113,113,True
Os08g0525600,44,44,True
Os06g0110200,276,276,True
Os02g0701300,45,45,True
Os02g0766700,16,16,True
Os02g0521300,257,257,True
Os03g0820300,3,3,True
Os02g0649300,9,9,True
Os08g0541400,230,230,True
Os03g0154700,106,106,True
Os07g0523300,105,105,True
Os07g0684900,46,46,True
Os09g0542000,71,71,True
Os02g0126400,6,6,True
Os01g0719100,92,92,True
Os03g0161900,151,151,True
Os02g0766700,16,16,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os11g0210300,102,102,True
Os02g0576700,36,36,True
Os05g0381400,43,43,True
Os07g0154100,24,24,True
Os09g0258600,54,54,True
Os02g0677300,48,48,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os10g0521000,52,52,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Os10g0521000,52,52,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os01g0606900,203,203,True
Os02g0624300,31,31,True
Os09g0522200,2,2,True
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os08g0546800,124,124,True
Os03g0285800,13,13,True
Os03g0645900,289,289,True
Os01g0626400,50,50,True
Os03g0315400,15,15,True
Os04g0668900,167,167,True
Os11g0523700,100,100,True
Os02g0478600,150,150,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0327800,310,310,True
Os03g0424500,114,114,True
Os05g0488800,287,287,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Os04g0517100,7,7,True
Os04g0684900,22,22,True
Os02g0579600,28,28,True
Os01g0358400,131,131,True
Os09g0522200,2,2,True
Os04g0620700,70,70,True
Os02g0766700,16,16,True
Os07g0684900,46,46,True
Os06g0653000,279,279,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os05g0542500,35,35,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os05g0519700,19,19,True
Os09g0522200,2,2,True
Os01g0170000,85,85,True
Os01g0136200,25,25,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os03g0815100,29,29,True
Os01g0686800,17,17,True
Os10g0521000,52,52,True
Os09g0522000,8,8,True
Os02g0606700,68,68,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os01g0104100,78,78,True
Os01g0136200,25,25,True
Os02g0624300,31,31,True
Os09g0522000,8,8,True
Os06g0127100,118,118,True
Os01g0699100,1,1,True
Os09g0325700,110,110,True
Os12g0555500,360,360,True
Os04g0475500,327,327,True
Os02g0782500,21,21,True
Os03g0128700,32,32,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os01g0358400,131,131,True
Os01g0741900,161,161,True
Os02g0815000,136,136,True
Os04g0401700,14,14,True
Os04g0475500,327,327,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os03g0267000,12,12,True
Os03g0230300,37,37,True
Os01g0810300,325,325,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os01g0184100,41,41,True
Os07g0154100,24,24,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os10g0465800,55,55,True
Os09g0522000,8,8,True
Os04g0682800,248,248,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os08g0546800,124,124,True
Os03g0815100,29,29,True
Os09g0325700,110,110,True
Os04g0578000,97,97,True
Os05g0519700,19,19,True
Os03g0166000,60,60,True
Os02g0661100,58,58,True
Os09g0522000,8,8,True
Os02g0579600,28,28,True
Os04g0538000,67,67,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os11g0446000,153,153,True
Os01g0699100,1,1,True
Os03g0836200,308,18,False
Os04g0531400,188,188,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os03g0109600,144,144,True
Os02g0126400,6,6,True
Os03g0815100,29,29,True
Os04g0401700,14,14,True
Os07g0684900,46,46,True
Os07g0154100,24,24,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os01g0170000,85,85,True
Os03g0128700,32,32,True
Os04g0475500,327,327,True
Os08g0492500,5,5,True
Os04g0620700,70,70,True
Os07g0154100,24,24,True
Os11g0454300,361,334,False
Os03g0796501,130,130,True
Os03g0267000,12,12,True
Os03g0815100,29,29,True
Os04g0584600,169,169,True
Os07g0684900,46,46,True
Os05g0455500,201,201,True
Os11g0528700,231,231,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os02g0624300,31,31,True
Os09g0325700,110,110,True
Os03g0128700,32,32,True
Os11g0433900,30,30,True
Os03g0285800,13,13,True
Os04g0107900,34,34,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0805600,42,42,True
Os03g0719800,321,321,True
Os05g0476700,4,4,True
Os03g0329200,39,39,True
Os02g0579600,28,28,True
Os03g0180800,56,56,True
Os03g0161900,151,151,True
Os01g0757500,179,179,True
Os03g0230300,37,37,True
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os04g0460600,47,47,True
Os01g0686800,17,17,True
Os01g0955100,27,27,True
Os01g0955100,27,27,True
Os03g0128700,32,32,True
Os02g0782500,21,21,True
Os01g0184100,41,41,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os03g0319400,209,209,True
Os06g0319700,75,75,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0820300,3,3,True
Os03g0736500,174,174,True
Os02g0126400,6,6,True
Os05g0556900,74,74,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os09g0258600,54,54,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0805600,42,42,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os04g0620700,70,70,True
Os03g0669100,18,18,True
Os01g0884300,11,11,True
Os02g0624300,31,31,True
Os09g0413500,65,65,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os01g0626400,50,50,True
Os02g0759000,59,59,True
Os03g0286900,10,10,True
Os04g0659100,159,159,True
Os02g0766700,16,16,True
Os01g0170000,85,85,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0820300,3,3,True
Os04g0521100,324,324,True
Os03g0761100,264,264,True
Os05g0476700,4,4,True
Os02g0657000,318,318,True
Os07g0685700,57,57,True
Os03g0424500,114,114,True
Os03g0820500,122,122,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os02g0622300,69,69,True
Os02g0126400,6,6,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os03g0329200,39,39,True
Os05g0349800,172,172,True
Os01g0955100,27,27,True
Os11g0482000,138,138,True
Os01g0205700,33,33,True
Os03g0230300,37,37,True
Os08g0504700,72,72,True
Os02g0701300,45,45,True
Os02g0579600,28,28,True
Os03g0285800,13,13,True
Os03g0602600,317,317,True
Os03g0315400,15,15,True
Os12g0169400,40,40,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os06g0487900,227,227,True
Os03g0390000,107,107,True
Os11g0433900,30,30,True
Os06g0130100,82,82,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os01g0184100,41,41,True
Os09g0286400,156,156,True
Os01g0358400,131,131,True
Os01g0759400,315,315,True
Os02g0649300,9,9,True
Os03g0337800,108,108,True
Os06g0110200,276,276,True
Os06g0319700,75,75,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os10g0419300,86,86,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os04g0538000,67,67,True
Os01g0805600,42,42,True
Os03g0841800,333,333,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os05g0542500,35,35,True
Os04g0460600,47,47,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os01g0639900,301,334,False
Os02g0462800,187,187,True
Unknown,0,0,True
Os01g0626400,50,50,True
Os01g0205700,33,33,True
Os02g0782500,21,21,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os01g0100900,307,307,True
Os03g0207250,192,192,True
Os06g0246500,148,148,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os01g0667200,219,219,True
Unknown,0,0,True
Os05g0455500,201,201,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os02g0731200,242,242,True
Os04g0517100,7,7,True
Os02g0622300,69,69,True
Os02g0624300,31,31,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os05g0556900,74,74,True
Os02g0649300,9,9,True
Os07g0143200,182,182,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os01g0559550,223,223,True
Os04g0541700,23,23,True
Os01g0719100,92,92,True
Os01g0752500,165,165,True
Os12g0555000,164,164,True
Os02g0622500,90,90,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os03g0576700,73,73,True
Os01g0719100,92,92,True
Os02g0759000,59,59,True
Os01g0182600,51,51,True
Os01g0263300,147,147,True
Os05g0542500,35,35,True
Os03g0424500,114,114,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os03g0245800,95,95,True
Os02g0649300,9,9,True
Os06g0682900,53,53,True
Os03g0285800,13,13,True
Os03g0302200,63,63,True
Os08g0492500,5,5,True
Os06g0319700,75,75,True
Os01g0699100,1,1,True
Os02g0832800,220,220,True
Os01g0699100,1,1,True
Os03g0799700,260,260,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os11g0592200,303,303,True
Os04g0541700,23,23,True
Os08g0118000,62,62,True
Os01g0741900,161,161,True
Os03g0315400,15,15,True
Os01g0648000,194,194,True
Os01g0884300,11,11,True
Os11g0482000,138,138,True
Os03g0820300,3,3,True
Os03g0610400,198,198,True
Os03g0794700,132,132,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os01g0867300,145,145,True
Os04g0620700,70,70,True
Os03g0180800,56,56,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os02g0758000,20,20,True
Os01g0184100,41,41,True
Os11g0433900,30,30,True
Os09g0522000,8,8,True
Os03g0180800,56,56,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os01g0884300,11,11,True
Os02g0649300,9,9,True
Os02g0669100,84,84,True
Os07g0684900,46,46,True
Os04g0107900,34,34,True
Os09g0279600,162,162,True
Os10g0419300,86,86,True
Os05g0349800,172,172,True
Os03g0154700,106,106,True
Os01g0805600,42,42,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os03g0109600,144,144,True
Os03g0230300,37,37,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0230300,37,37,True
Os02g0478600,150,150,True
Os02g0126400,6,6,True
Os03g0680800,49,49,True
Os04g0531400,188,188,True
Os03g0286900,10,10,True
Os09g0286400,156,156,True
Os02g0782500,21,21,True
Os01g0184100,41,41,True
Os04g0560600,278,278,True
Os03g0267200,26,26,True
Os12g0555000,164,164,True
Os01g0968800,79,79,True
Os02g0624300,31,31,True
Os01g0205700,33,33,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os01g0757500,179,179,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os11g0175500,76,76,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os03g0319400,209,209,True
Os03g0805100,142,142,True
Os08g0118000,62,62,True
Os08g0492500,5,5,True
Os01g0719100,92,92,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os01g0184100,41,41,True
Os01g0220300,158,158,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os11g0433900,30,30,True
Os02g0758000,20,20,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os04g0541700,23,23,True
Os01g0263300,147,147,True
Os02g0782500,21,21,True
Os10g0370500,233,233,True
Os04g0531400,188,188,True
Os02g0766700,16,16,True
Os01g0955100,27,27,True
Os05g0542500,35,35,True
Os01g0170000,85,85,True
Os05g0542500,35,35,True
Os01g0686800,17,17,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os01g0805600,42,42,True
Os08g0199525,140,140,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0381400,43,43,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os01g0205700,33,33,True
Os05g0381400,43,43,True
Os06g0693700,319,319,True
Os01g0307500,238,238,True
Os01g0968800,79,79,True
Os04g0517100,7,7,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os08g0118000,62,62,True
Os09g0486500,216,216,True
Os02g0766700,16,16,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os01g0867300,145,145,True
Os09g0286400,156,156,True
Os03g0267000,12,12,True
Os04g0684900,22,22,True
Os03g0128700,32,32,True
Os01g0626400,50,50,True
Os01g0686800,17,17,True
Os04g0560600,278,278,True
Os03g0329200,39,39,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os02g0579600,28,28,True
Os02g0701300,45,45,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os01g0862600,300,300,True
Os03g0815100,29,29,True
Os04g0428950,186,47,False
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Os11g0433900,30,30,True
Os02g0736400,285,285,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os03g0598800,157,157,True
Os02g0759800,134,134,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os02g0622300,69,69,True
Os03g0669100,18,18,True
Os01g0348700,64,64,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os07g0559700,125,125,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os03g0761100,264,264,True
Os09g0522200,2,2,True
Os02g0274900,180,180,True
Os08g0492500,5,5,True
Os02g0782500,21,21,True
Os05g0519700,19,19,True
Os04g0578000,97,97,True
Os01g0348700,64,64,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os01g0867300,145,145,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os01g0823900,224,224,True
Os04g0541700,23,23,True
Os07g0184300,103,103,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0177900,283,283,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os02g0731200,242,242,True
Os04g0460600,47,47,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os02g0579600,28,28,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os07g0143200,182,182,True
Os03g0820300,3,3,True
Os02g0622300,69,69,True
Os04g0517100,7,7,True
Os01g0348700,64,64,True
Os03g0576700,73,73,True
Os02g0766700,16,16,True
Os02g0731200,242,242,True
Os02g0758000,20,20,True
Os01g0868000,290,290,True
Os03g0166000,60,60,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os01g0136200,25,25,True
Os08g0492100,280,280,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0832800,220,220,True
Os03g0245800,95,95,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os01g0841500,268,268,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os08g0374600,146,146,True
Os02g0701300,45,45,True
Os01g0292700,66,66,True
Os02g0677300,48,48,True
Os04g0107900,34,34,True
Os04g0541700,23,23,True
Os03g0230300,37,37,True
Os08g0559200,178,178,True
Os09g0109600,81,81,True
Os03g0267000,12,12,True
Os02g0284600,80,80,True
Os04g0401700,14,14,True
Os02g0669100,84,84,True
Os04g0452100,199,199,True
Os04g0538000,67,67,True
Os03g0820300,3,3,True
Os03g0329200,39,39,True
Os01g0699100,1,1,True
Os02g0576700,36,36,True
Os01g0699100,1,1,True
Os02g0284600,80,80,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os05g0207300,177,177,True
Os03g0820300,3,3,True
Os07g0685700,57,57,True
Os02g0576700,36,36,True
Os04g0517100,7,7,True
Os10g0521000,52,52,True
Os03g0319400,209,209,True
Os08g0525600,44,44,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os07g0184300,103,103,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0136200,25,25,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os05g0556900,74,74,True
Os03g0643300,244,244,True
Os09g0522200,2,2,True
Os06g0246500,148,148,True
Os07g0154100,24,24,True
Os02g0669100,84,84,True
Os03g0836200,308,18,False
Unknown,0,0,True
Os07g0154100,24,24,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os09g0258600,54,54,True
Os01g0752500,165,165,True
Os10g0521000,52,52,True
Os01g0805600,42,42,True
Os11g0433900,30,30,True
Os03g0297100,226,226,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os08g0118000,62,62,True
Os06g0246500,148,148,True
Os08g0344100,94,94,True
Os01g0837500,181,181,True
Os05g0519700,19,19,True
Os05g0322900,240,334,False
Os02g0782500,21,21,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os02g0622300,69,69,True
Os01g0292700,66,66,True
Os05g0476700,4,4,True
Os01g0279900,228,228,True
Os09g0413500,65,65,True
Os07g0684900,46,46,True
Os03g0267000,12,12,True
Os03g0680800,49,49,True
Os02g0766700,16,16,True
Os03g0276500,101,101,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os02g0661100,58,58,True
Os02g0649300,9,9,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os02g0758000,20,20,True
Os03g0267000,12,12,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os02g0758000,20,20,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os04g0538000,67,67,True
Os01g0279900,228,228,True
Os02g0202500,117,117,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os03g0741100,184,236,False
Os05g0476700,4,4,True
Os02g0649300,9,9,True
Os02g0701300,45,45,True
Os05g0519700,19,19,True
Os06g0682900,53,53,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os03g0267000,12,12,True
Os03g0285800,13,13,True
Os02g0579600,28,28,True
Os03g0820300,3,3,True
Os02g0736400,285,285,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os02g0576700,36,36,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os06g0130100,82,82,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os06g0708400,336,336,True
Os02g0649300,9,9,True
Os03g0180800,56,56,True
Os03g0669100,18,18,True
Os10g0177200,143,143,True
Os08g0374600,146,146,True
Os02g0462800,187,187,True
Os09g0522000,8,8,True
Os01g0752500,165,165,True
Os03g0796501,130,130,True
Os02g0832800,220,220,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Os02g0759800,134,134,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os01g0667200,219,219,True
Os05g0542500,35,35,True
Os01g0184100,41,41,True
Os02g0215900,371,371,True
Os02g0758000,20,20,True
Os01g0667200,219,219,True
