OsID,True Class,Predicted Class,True/False
Os03g0669100,17,17,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os05g0381400,42,42,True
Os02g0677300,47,47,True
Os02g0782500,20,20,True
Os03g0180800,55,55,True
Os03g0285800,12,12,True
Os04g0401700,13,13,True
Os07g0561300,144,144,True
Os03g0267200,25,25,True
Os07g0684800,358,358,True
Os09g0375100,155,155,True
Os02g0624300,29,29,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os05g0303000,245,245,True
Os02g0649300,8,8,True
Os03g0286900,9,9,True
Os03g0322900,372,123,False
Os01g0840700,59,59,True
Os02g0766700,15,15,True
Os02g0579600,27,27,True
Os03g0424500,113,113,True
Os02g0701300,44,44,True
Os05g0149600,274,274,True
Os07g0684900,45,45,True
Os01g0686800,16,16,True
Os01g0165000,263,263,True
Os05g0476700,3,3,True
Os03g0286900,9,9,True
Os11g0528700,229,229,True
Os03g0390000,106,106,True
Os03g0154700,105,105,True
Os04g0460600,46,46,True
Os08g0504700,71,71,True
Os04g0517100,6,6,True
Os03g0669200,93,93,True
Os03g0667800,151,151,True
Os01g0686800,16,16,True
Os01g0205700,32,32,True
Os03g0315400,14,14,True
Os02g0758000,19,19,True
Os01g0686800,16,16,True
Os07g0184300,102,102,True
Os03g0230300,36,36,True
Os08g0525600,43,43,True
Os01g0136200,24,24,True
Os10g0465800,54,54,True
Os03g0680800,48,48,True
Os03g0267000,11,11,True
Os01g0686800,16,16,True
Os06g0682900,52,52,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os09g0522000,7,7,True
Os01g0205700,32,32,True
Os02g0758000,19,19,True
Os06g0682900,52,52,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os03g0285800,12,12,True
Os08g0492500,4,4,True
Os11g0244200,203,203,True
Os03g0128700,31,31,True
Os03g0820300,2,2,True
Os02g0782500,20,20,True
Os08g0492500,4,4,True
Os07g0559700,125,125,True
Os04g0401700,13,13,True
Os01g0868000,288,288,True
Os01g0182600,50,50,True
Os02g0766700,15,15,True
Os07g0186000,172,172,True
Os03g0276500,101,101,True
Os03g0161900,152,152,True
Os05g0476700,3,3,True
Os08g0525600,43,43,True
Os12g0179800,307,307,True
Os03g0681900,114,114,True
Os05g0584200,287,287,True
Os01g0955100,26,26,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os11g0702100,37,37,True
Os04g0684900,21,21,True
Os05g0476700,3,3,True
Os01g0686800,16,16,True
Os04g0541700,22,22,True
Os09g0522000,7,7,True
Os04g0541700,22,22,True
Os03g0815100,28,28,True
Os03g0794700,131,131,True
Os03g0820300,2,2,True
Os09g0542000,70,70,True
Os01g0686800,16,16,True
Os04g0460600,46,46,True
Os08g0492100,273,273,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os02g0576700,35,35,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os02g0758000,19,19,True
Os03g0820300,2,2,True
Os10g0419300,85,85,True
Os03g0267200,25,25,True
Os02g0766700,15,15,True
Os01g0955100,26,26,True
Os11g0433900,30,30,True
Os03g0669100,17,17,True
Os06g0682900,52,52,True
Os02g0649300,8,8,True
Os02g0622300,69,69,True
Os09g0522200,1,1,True
Os05g0556900,73,73,True
Os01g0968800,78,78,True
Os03g0267200,25,25,True
Os03g0128700,31,31,True
Os02g0649300,8,8,True
Os01g0723200,118,118,True
Os09g0522200,1,1,True
Os05g0276500,112,112,True
Os11g0454300,357,357,True
Os03g0644400,321,264,False
Os04g0684900,21,21,True
Os01g0205700,32,32,True
Os02g0649300,8,8,True
Os01g0205700,32,32,True
Os03g0794700,131,131,True
Os09g0279600,161,161,True
Os11g0140400,138,138,True
Os03g0315400,14,14,True
Os03g0644400,321,264,False
Os05g0476700,3,3,True
Os04g0517100,6,6,True
Os03g0285800,12,12,True
Os11g0702100,37,37,True
Os03g0109500,325,325,True
Os02g0758000,19,19,True
Os01g0884300,10,10,True
Os02g0126400,5,5,True
Os01g0884300,10,10,True
Os03g0820300,2,2,True
Os03g0267000,11,11,True
Os01g0805600,41,41,True
Os01g0136200,24,24,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os03g0180800,55,55,True
Os02g0649300,8,8,True
Os03g0250000,258,258,True
Os02g0782500,20,20,True
Os02g0126400,5,5,True
Os07g0559700,125,125,True
Os11g0433900,30,30,True
Os05g0276500,112,112,True
Os02g0198900,97,97,True
Os02g0758000,19,19,True
Os01g0840700,59,59,True
Os02g0759000,58,58,True
Os02g0649300,8,8,True
Os03g0815100,28,28,True
Os02g0606700,68,68,True
Os09g0522200,1,1,True
Os09g0522200,1,1,True
Os02g0134300,150,150,True
Os09g0522200,1,1,True
Os02g0823100,310,310,True
Os02g0644000,189,189,True
Os04g0517100,6,6,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os03g0230300,36,36,True
Os01g0867300,148,148,True
Os04g0517100,6,6,True
Os11g0433900,30,30,True
Os03g0315400,14,14,True
Os04g0460600,46,46,True
Os01g0136200,24,24,True
Os02g0782500,20,20,True
Os03g0267000,11,11,True
Os05g0519700,18,18,True
Os02g0782500,20,20,True
Os10g0419300,85,85,True
Os01g0205700,32,32,True
Os03g0644400,321,264,False
Os02g0126400,5,5,True
Os09g0542000,70,70,True
Os01g0136200,24,24,True
Os06g0625800,364,277,False
Os01g0358400,130,130,True
Os03g0285800,12,12,True
Os11g0433900,30,30,True
Os04g0637300,169,169,True
Os04g0460600,46,46,True
Os04g0684500,205,205,True
Os07g0187300,231,231,True
Os02g0649300,8,8,True
Os01g0884300,10,10,True
Os03g0128700,31,31,True
Os05g0276500,112,112,True
Os01g0205700,32,32,True
Os02g0624300,29,29,True
Os04g0401700,13,13,True
Os05g0542500,34,34,True
Os02g0766700,15,15,True
Os02g0766700,15,15,True
Os01g0884300,10,10,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os03g0285800,12,12,True
Os05g0381400,42,42,True
Os09g0526600,319,319,True
Os08g0492500,4,4,True
Os12g0169400,39,39,True
Os03g0815100,28,28,True
Os07g0685700,57,57,True
Os03g0667800,151,151,True
Os02g0274900,179,179,True
Os11g0702100,37,37,True
Os05g0476700,3,3,True
Os02g0758000,19,19,True
Os02g0677300,47,49,False
Os03g0669100,17,17,True
Os02g0579600,27,27,True
Os02g0579600,27,27,True
Os01g0205700,32,32,True
Os04g0684900,21,21,True
Os01g0805600,41,41,True
Os02g0649300,8,8,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os11g0433900,30,30,True
Os02g0774300,210,210,True
Os11g0175500,75,75,True
Os01g0699100,0,0,True
Os03g0329200,38,38,True
Os05g0476700,3,3,True
Os11g0708400,174,174,True
Os04g0517100,6,6,True
Os06g0319700,74,74,True
Os01g0884300,10,10,True
Os04g0401700,13,13,True
Os09g0522200,1,1,True
Os02g0701300,44,44,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os03g0286900,9,9,True
Os10g0465800,54,54,True
Os02g0758000,19,19,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os05g0381400,42,42,True
Os02g0766700,15,15,True
Os04g0517100,6,6,True
Os02g0126400,5,5,True
Os04g0517100,6,6,True
Os04g0401700,13,13,True
Os09g0542000,70,70,True
Os05g0519700,18,18,True
Os03g0267000,11,11,True
Os03g0128700,31,31,True
Os01g0292700,64,64,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os01g0699100,0,0,True
Os01g0182600,50,50,True
Os03g0166000,60,60,True
Os01g0884300,10,10,True
Os01g0173100,158,158,True
Os01g0686800,16,16,True
Os10g0419300,85,85,True
Os01g0884300,10,10,True
Os05g0519700,18,18,True
Os01g0884300,10,10,True
Os05g0476700,3,3,True
Os01g0810300,326,326,True
Os07g0604700,266,266,True
Os08g0492500,4,4,True
Os06g0693700,320,320,True
Os02g0661100,56,56,True
Os03g0681900,114,114,True
Os01g0962600,126,126,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os09g0522000,7,7,True
Os02g0758000,19,19,True
Os04g0620700,67,67,True
Os04g0517100,6,6,True
Os01g0184100,40,40,True
Os03g0820300,2,2,True
Os03g0669100,17,17,True
Os03g0820300,2,2,True
Os02g0649300,8,8,True
Os05g0476700,3,3,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os12g0169400,39,39,True
Os04g0600200,168,168,True
Os02g0579600,27,27,True
Os02g0276500,134,134,True
Os04g0107900,33,33,True
Os11g0702100,37,37,True
Os03g0576700,72,72,True
Os07g0684900,45,45,True
Os03g0815100,28,28,True
Os04g0401700,13,13,True
Os02g0657000,313,313,True
Os02g0766700,15,15,True
Os01g0184100,40,40,True
Os01g0884300,10,10,True
Os02g0126400,5,5,True
Os01g0279900,224,224,True
Os03g0337800,107,107,True
Os02g0624300,29,29,True
Os06g0662200,79,79,True
Os02g0782500,20,20,True
Os02g0126400,5,5,True
Os01g0805600,41,41,True
Os03g0598800,156,156,True
Os03g0794700,131,131,True
Os10g0576900,314,314,True
Os03g0286900,9,9,True
Os01g0100700,108,108,True
Os05g0149600,274,274,True
Os11g0175500,75,75,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os02g0649300,8,8,True
Os05g0476700,3,3,True
Os09g0522000,7,7,True
Os06g0211200,86,86,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os02g0606700,68,68,True
Os05g0381400,42,42,True
Os03g0179400,333,333,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os02g0576700,35,35,True
Os02g0677300,47,47,True
Os01g0699100,0,0,True
Os09g0258600,53,53,True
Os12g0572000,301,277,False
Os04g0531400,187,187,True
Os01g0699100,0,0,True
Os01g0182600,50,50,True
Os04g0107900,33,33,True
Os04g0684900,21,21,True
Os03g0669100,17,17,True
Os02g0649300,8,8,True
Os02g0766700,15,15,True
Os05g0381400,42,42,True
Os04g0517100,6,6,True
Os03g0836200,306,306,True
Os07g0569700,193,193,True
Os07g0561300,144,144,True
Os03g0285800,12,12,True
Os03g0267000,11,11,True
Os02g0832800,220,220,True
Os01g0699100,0,0,True
Os04g0684500,205,205,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os01g0191300,243,243,True
Os09g0522000,7,7,True
Os04g0620700,67,67,True
Os03g0128700,31,31,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os06g0319700,74,74,True
Os03g0286900,9,9,True
Os05g0129300,183,183,True
Os03g0820300,2,2,True
Os04g0517100,6,6,True
Os01g0823900,227,227,True
Os07g0154100,23,23,True
Os03g0669200,93,93,True
Os02g0662000,163,163,True
Os01g0752500,165,165,True
Os04g0473400,90,90,True
Os08g0492500,4,4,True
Os02g0649300,8,8,True
Os05g0556900,73,73,True
Os03g0669200,93,93,True
Os03g0166000,60,60,True
Os10g0521000,51,51,True
Os06g0246500,146,146,True
Os02g0576700,35,35,True
Os03g0681900,114,114,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os04g0401700,13,13,True
Os09g0522000,7,7,True
Os03g0267000,11,11,True
Os07g0161600,95,95,True
Os03g0286900,9,9,True
Os09g0258600,53,53,True
Os04g0401700,13,13,True
Os01g0348700,63,63,True
Os02g0126400,5,5,True
Os11g0175500,75,75,True
Os09g0522200,1,1,True
Os01g0769900,221,221,True
Os09g0522200,1,1,True
Os09g0555500,254,254,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os06g0206900,300,300,True
Os07g0154100,23,23,True
Os03g0302200,62,62,True
Os09g0279600,161,161,True
Os02g0766700,15,15,True
Os02g0810900,192,192,True
Os03g0267000,11,11,True
Os02g0276500,134,134,True
Os05g0476700,3,3,True
Os04g0452100,196,196,True
Os06g0274000,132,132,True
Os05g0519700,18,18,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os03g0315400,14,14,True
Os08g0374600,147,147,True
Os09g0542000,70,70,True
Os07g0685700,57,57,True
Os09g0522200,1,1,True
Os03g0315400,14,14,True
Os02g0782500,20,20,True
Os01g0805600,41,41,True
Os02g0624300,29,29,True
Os02g0649300,8,8,True
Os07g0685700,57,57,True
Os02g0126400,5,5,True
Os05g0476700,3,3,True
Os03g0267000,11,11,True
Os03g0286900,9,9,True
Os01g0170000,83,83,True
Os04g0460600,46,46,True
Os05g0542500,34,34,True
Os01g0276800,162,162,True
Os06g0211200,86,86,True
Os04g0600200,168,168,True
Os03g0390000,106,106,True
Os05g0381400,42,42,True
Os01g0884300,10,10,True
Os02g0579600,27,27,True
Os01g0867300,148,148,True
Os11g0702100,37,37,True
Os05g0519700,18,18,True
Os02g0766700,15,15,True
Os01g0699100,0,0,True
Os11g0702100,37,37,True
Os03g0161900,152,152,True
Os04g0517100,6,6,True
Os01g0626400,49,49,True
Os02g0644000,189,189,True
Os01g0884300,10,10,True
Os03g0598800,156,156,True
Os04g0684900,21,21,True
Os01g0805600,41,41,True
Os06g0653000,278,278,True
Os01g0955100,26,26,True
Os01g0752500,165,165,True
Os02g0284600,80,80,True
Os03g0128700,31,31,True
Os04g0107900,33,33,True
Os04g0107900,33,33,True
Os09g0522200,1,1,True
Os03g0267000,11,11,True
Os02g0606700,68,68,True
Os04g0517100,6,6,True
Os04g0684900,21,21,True
Os02g0274900,179,179,True
Os04g0517100,6,6,True
Os03g0669100,17,17,True
Os03g0808900,76,76,True
Os01g0699100,0,0,True
Os02g0701300,44,44,True
Os02g0774300,210,210,True
Os10g0177200,142,142,True
Os03g0302200,62,62,True
Os02g0126400,5,5,True
Os03g0669200,93,93,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os03g0286900,9,9,True
Os01g0805600,41,41,True
Os04g0659100,160,160,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os01g0182600,50,50,True
Os04g0517100,6,6,True
Os02g0624300,29,29,True
Os02g0782500,20,20,True
Os05g0519700,18,18,True
Os02g0766700,15,15,True
Os09g0522200,1,1,True
Os02g0701300,44,44,True
Os01g0699100,0,0,True
Os03g0680800,48,48,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os07g0154100,23,23,True
Os06g0246500,146,146,True
Os04g0684900,21,21,True
Os01g0658900,236,236,True
Os02g0644000,189,189,True
Os01g0686800,16,16,True
Os02g0579600,27,27,True
Os02g0576700,35,35,True
Os10g0419300,85,85,True
Os02g0576700,35,35,True
Os03g0669100,17,17,True
Os08g0525600,43,43,True
Os03g0285800,12,12,True
Os05g0381400,42,42,True
Os02g0287000,141,141,True
Os05g0476700,3,3,True
Os03g0669100,17,17,True
Os08g0525600,43,43,True
Os01g0205700,32,32,True
Os09g0522200,1,1,True
Os09g0522000,7,7,True
Os02g0782500,20,20,True
Os01g0136200,24,24,True
Os03g0820300,2,2,True
Os03g0669100,17,17,True
Os04g0107900,33,33,True
Os08g0525600,43,43,True
Os01g0612600,315,315,True
Os08g0112700,235,235,True
Os02g0284600,80,80,True
Os09g0522000,7,7,True
Os04g0107900,33,33,True
Os01g0699100,0,0,True
Os03g0302200,62,62,True
Os03g0348900,214,214,True
Os01g0686800,16,16,True
Os07g0154100,23,23,True
Os02g0766700,15,15,True
Os09g0522200,1,1,True
Os04g0541700,22,22,True
Os02g0649300,8,8,True
Os08g0374600,147,147,True
Os03g0598800,156,156,True
Os03g0285800,12,12,True
Os04g0541700,22,22,True
Os01g0205700,32,32,True
Os01g0182600,50,50,True
Os03g0669100,17,17,True
Os06g0653000,278,278,True
Os12g0169400,39,39,True
Os02g0782500,20,20,True
Os02g0579600,27,27,True
Os03g0815100,28,28,True
Os07g0684900,45,45,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os02g0758000,19,19,True
Os08g0492500,4,4,True
Os02g0126400,5,5,True
Os01g0639900,304,304,True
Os11g0433900,30,30,True
Os02g0462800,188,47,False
Os03g0285800,12,12,True
Os09g0522000,7,7,True
Os02g0624300,29,29,True
Os01g0140500,286,286,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os01g0220300,157,157,True
Os08g0199300,136,136,True
Os04g0107900,33,33,True
Os03g0286900,9,9,True
Os04g0620700,67,67,True
Os05g0519700,18,18,True
Os09g0413500,65,65,True
Os08g0525600,43,43,True
Os09g0522200,1,1,True
Os02g0649300,8,8,True
Os03g0818400,128,128,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os03g0285800,12,12,True
Os07g0604700,266,266,True
Os03g0820300,2,2,True
Os01g0837500,180,180,True
Os02g0126400,5,5,True
Os04g0684900,21,21,True
Os02g0758000,19,19,True
Os02g0198900,97,97,True
Os09g0413500,65,65,True
Os01g0884300,10,10,True
Os05g0519700,18,18,True
Os01g0686800,16,16,True
Os08g0374600,147,147,True
Os03g0669100,17,17,True
Os01g0699100,0,0,True
Os08g0503800,225,225,True
Os07g0154100,23,23,True
Os04g0603200,103,103,True
Os04g0517100,6,6,True
Os04g0401700,13,13,True
Os01g0184100,40,40,True
Os05g0542500,34,34,True
Os03g0680800,48,48,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os06g0154500,289,289,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os04g0401700,13,13,True
Os01g0191300,243,243,True
Os02g0677300,47,47,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os02g0758000,19,19,True
Os03g0815100,28,28,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os05g0129300,183,183,True
Os05g0476700,3,3,True
Os04g0620700,67,67,True
Os09g0522000,7,7,True
Os09g0413500,65,65,True
Os05g0556900,73,73,True
Os01g0686800,16,16,True
Os01g0191300,243,243,True
Os02g0782500,20,20,True
Os03g0656900,290,290,True
Os01g0840700,59,59,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os03g0286900,9,9,True
Os03g0267000,11,11,True
Os09g0522000,7,7,True
Os03g0267200,25,25,True
Os07g0108300,281,281,True
Os05g0542500,34,34,True
Os03g0669100,17,17,True
Os04g0517100,6,6,True
Os04g0401700,13,13,True
Os03g0230300,36,36,True
Os03g0267000,11,11,True
Os05g0476700,3,3,True
Os01g0769900,221,221,True
Os07g0161600,95,95,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os04g0401700,13,13,True
Os02g0658800,265,265,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os02g0649300,8,8,True
Os01g0699100,0,0,True
Os03g0669100,17,17,True
Os01g0263300,145,145,True
Os07g0684900,45,45,True
Os04g0538000,66,66,True
Os03g0680800,48,48,True
Os05g0542500,34,34,True
Os07g0154100,23,23,True
Os11g0702100,37,37,True
Os01g0757500,178,178,True
Os06g0130100,82,82,True
Os03g0285800,12,12,True
Os09g0109600,81,81,True
Os03g0315400,14,14,True
Os01g0170000,83,83,True
Os01g0832000,198,198,True
Os02g0606700,68,68,True
Os05g0476700,3,3,True
Os12g0169400,39,39,True
Os09g0522200,1,1,True
Os03g0230300,36,36,True
Os09g0522200,1,1,True
Os09g0109600,81,81,True
Os02g0649300,8,8,True
Os01g0136200,24,24,True
Os08g0559200,177,177,True
Os05g0476700,3,3,True
Os02g0661100,56,56,True
Os03g0230300,36,36,True
Os09g0522000,7,7,True
Os06g0682900,52,52,True
Os02g0774300,210,210,True
Os02g0701300,44,44,True
Os03g0267000,11,11,True
Os02g0126400,5,5,True
Os04g0541700,22,22,True
Os04g0517100,6,6,True
Os01g0884300,10,10,True
Os04g0603200,103,103,True
Os02g0649300,8,8,True
Os02g0766700,15,15,True
Os03g0267200,25,25,True
Os02g0649300,8,8,True
Os01g0884300,10,10,True
Os06g0319700,74,74,True
Os04g0659900,244,244,True
Os03g0820300,2,2,True
Os07g0561300,144,144,True
Os01g0136200,24,24,True
Os01g0170000,83,83,True
Os02g0823100,310,310,True
Os01g0699100,0,0,True
Os01g0136200,24,24,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os10g0465800,54,54,True
Os02g0662000,163,163,True
Os06g0682900,52,52,True
Os05g0381400,42,42,True
Os02g0624300,29,29,True
Os06g0487900,226,226,True
Os02g0126400,5,5,True
Os03g0820300,2,2,True
Os03g0315400,14,14,True
Os03g0285800,12,12,True
Os04g0517100,6,6,True
Os03g0302200,62,62,True
Os07g0561300,144,144,True
Os03g0245800,94,94,True
Os07g0143200,181,181,True
Os02g0758000,19,19,True
Os08g0323700,239,280,False
Os04g0684900,21,21,True
Os04g0107900,33,33,True
Os05g0476700,3,3,True
Os04g0620700,67,67,True
Os04g0538000,66,66,True
Os08g0492500,4,4,True
Os02g0259900,230,230,True
Os01g0292700,64,64,True
Os04g0460600,46,46,True
Os03g0285800,12,12,True
Os01g0626400,49,49,True
Os01g0686800,16,16,True
Os11g0210300,100,100,True
Os09g0522000,7,7,True
Os01g0205700,32,32,True
Os02g0759000,58,58,True
Os03g0286900,9,9,True
Os02g0766700,15,15,True
Os01g0699100,0,0,True
Os03g0669100,17,17,True
Os02g0782500,20,20,True
Os03g0285800,12,12,True
Os03g0267200,25,25,True
Os05g0519700,18,18,True
Os02g0126400,5,5,True
Os01g0884300,10,10,True
Os02g0782500,20,20,True
Os01g0884300,10,10,True
Os03g0315400,14,14,True
Os03g0820300,2,2,True
Os02g0606700,68,68,True
Os02g0259900,230,230,True
Os06g0127100,116,116,True
Os01g0205700,32,32,True
Os03g0315400,14,14,True
Os05g0476700,3,3,True
Os11g0433900,30,30,True
Os01g0699100,0,0,True
Os02g0576700,35,35,True
Os01g0183400,185,232,False
Os08g0492500,4,4,True
Os03g0286900,9,9,True
Os07g0684900,45,45,True
Os02g0758000,19,19,True
Os09g0258600,53,53,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os01g0805600,41,41,True
Os08g0492500,4,4,True
Os04g0541700,22,22,True
Os03g0285800,12,12,True
Os04g0401700,13,13,True
Os03g0815100,28,28,True
Os05g0476700,3,3,True
Os01g0140500,286,286,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os03g0230300,36,36,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os02g0758000,19,19,True
Os06g0662200,79,79,True
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os10g0555100,329,329,True
Os03g0286900,9,9,True
Os07g0685700,57,57,True
Os05g0519700,18,18,True
Os03g0109600,143,143,True
