OsID,True Class,Predicted Class,True/False
Os03g0109600,144,144,True
Os01g0136200,25,25,True
Os11g0454300,358,358,True
Os09g0286400,155,155,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os04g0659900,245,245,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os10g0411700,372,294,False
Os02g0759000,59,59,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os05g0276500,113,113,True
Os08g0525600,44,44,True
Os08g0492100,274,274,True
Os02g0701300,45,45,True
Os02g0766700,16,16,True
Os02g0551100,263,263,True
Os03g0820300,3,3,True
Os02g0649300,9,9,True
Os08g0541400,229,229,True
Os03g0154700,106,106,True
Os07g0523300,105,105,True
Os07g0684900,46,46,True
Os09g0542000,71,71,True
Os02g0126400,6,6,True
Os08g0344100,93,93,True
Os02g0134300,151,151,True
Os02g0766700,16,16,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os03g0276500,102,102,True
Os02g0576700,36,36,True
Os05g0381400,43,43,True
Os07g0154100,24,24,True
Os09g0258600,54,54,True
Os02g0677300,48,48,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os10g0521000,52,52,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Os10g0521000,52,52,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os09g0456200,203,203,True
Os11g0433900,31,31,True
Os09g0522200,2,2,True
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os03g0820500,125,125,True
Os03g0285800,13,13,True
Os05g0584200,288,288,True
Os01g0626400,50,50,True
Os03g0315400,15,15,True
Os04g0668900,172,172,True
Os11g0210300,101,101,True
Os03g0667800,152,152,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0836200,307,307,True
Os03g0424500,114,114,True
Os01g0140500,287,287,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Os04g0517100,7,7,True
Os04g0684900,22,22,True
Os02g0579600,28,28,True
Os01g0358400,131,131,True
Os09g0522200,2,2,True
Os02g0622300,70,70,True
Os02g0766700,16,16,True
Os07g0684900,46,46,True
Os06g0110200,273,273,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os05g0542500,35,35,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os05g0519700,19,19,True
Os09g0522200,2,2,True
Os02g0669100,85,85,True
Os01g0136200,25,25,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os02g0624300,30,30,True
Os01g0686800,17,17,True
Os10g0521000,52,52,True
Os09g0522000,8,8,True
Os02g0606700,69,69,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os01g0104100,78,78,True
Os01g0136200,25,25,True
Os11g0433900,31,31,True
Os09g0522000,8,8,True
Os02g0202500,118,118,True
Os01g0699100,1,1,True
Os03g0223400,112,112,True
Os03g0356414,357,357,True
Os06g0693700,321,321,True
Os02g0782500,21,21,True
Os03g0128700,32,32,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os01g0358400,131,131,True
Os04g0659100,161,161,True
Os11g0482000,138,138,True
Os04g0401700,14,14,True
Os06g0693700,321,321,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os03g0267000,12,12,True
Os03g0230300,37,37,True
Os01g0759400,325,325,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os01g0184100,41,41,True
Os07g0154100,24,24,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os10g0465800,55,55,True
Os09g0522000,8,8,True
Os02g0291400,258,258,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os03g0820500,125,125,True
Os02g0624300,30,30,True
Os03g0223400,112,112,True
Os04g0578000,97,97,True
Os05g0519700,19,19,True
Os02g0759000,59,59,True
Os07g0685700,58,58,True
Os09g0522000,8,8,True
Os02g0579600,28,28,True
Os04g0620700,68,68,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os02g0478600,150,150,True
Os01g0699100,1,1,True
Os01g0100900,310,145,False
Os02g0462800,189,189,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os08g0374600,148,148,True
Os02g0126400,6,6,True
Os02g0624300,30,30,True
Os04g0401700,14,14,True
Os07g0684900,46,46,True
Os07g0154100,24,24,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os02g0669100,85,85,True
Os03g0128700,32,32,True
Os06g0693700,321,321,True
Os08g0492500,5,5,True
Os02g0622300,70,70,True
Os07g0154100,24,24,True
Os04g0572400,364,239,False
Os03g0833200,130,130,True
Os03g0267000,12,12,True
Os02g0624300,30,30,True
Os04g0600200,169,169,True
Os07g0684900,46,46,True
Os01g0823300,205,205,True
Os02g0259900,231,231,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os11g0433900,31,31,True
Os03g0223400,112,112,True
Os03g0128700,32,32,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os04g0107900,34,34,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0805600,42,42,True
Os04g0619400,319,319,True
Os05g0476700,4,4,True
Os03g0329200,39,39,True
Os02g0579600,28,28,True
Os02g0661100,57,57,True
Os02g0134300,151,151,True
Os01g0757500,179,179,True
Os03g0230300,37,37,True
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os04g0460600,47,49,False
Os01g0686800,17,17,True
Os01g0955100,27,27,True
Os01g0955100,27,27,True
Os03g0128700,32,32,True
Os02g0782500,21,21,True
Os01g0184100,41,41,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0624300,30,30,True
Os07g0163000,210,210,True
Os06g0319700,75,75,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0820300,3,3,True
Os03g0736500,174,174,True
Os02g0126400,6,6,True
Os05g0556900,74,74,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os09g0258600,54,54,True
Os05g0519700,19,19,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0805600,42,42,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os02g0622300,70,70,True
Os03g0669100,18,18,True
Os01g0884300,11,11,True
Os11g0433900,31,31,True
Os01g0348700,64,64,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os01g0626400,50,50,True
Os01g0840700,60,60,True
Os03g0286900,10,10,True
Os01g0220300,158,158,True
Os02g0766700,16,16,True
Os02g0669100,85,85,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0820300,3,3,True
Os03g0109500,326,326,True
Os02g0658800,266,266,True
Os05g0476700,4,4,True
Os09g0526600,320,320,True
Os03g0180800,56,56,True
Os03g0424500,114,114,True
Os07g0559700,126,126,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os03g0329200,39,39,True
Os04g0584600,168,168,True
Os01g0955100,27,27,True
Os02g0815000,134,134,True
Os01g0205700,33,33,True
Os03g0230300,37,37,True
Os08g0504700,72,72,True
Os02g0701300,45,45,True
Os02g0579600,28,28,True
Os03g0285800,13,13,True
Os04g0521100,313,313,True
Os03g0315400,15,15,True
Os12g0169400,40,40,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os03g0297100,224,224,True
Os03g0390000,107,107,True
Os03g0815100,29,29,True
Os01g0968800,79,79,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os01g0184100,41,41,True
Os09g0375100,156,156,True
Os01g0358400,131,131,True
Os02g0657000,314,314,True
Os02g0649300,9,9,True
Os03g0337800,108,108,True
Os08g0492100,274,274,True
Os06g0319700,75,75,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os10g0419300,86,86,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os04g0620700,68,68,True
Os01g0805600,42,42,True
Os01g0862800,333,333,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os05g0542500,35,35,True
Os04g0460600,47,47,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os06g0206900,301,239,False
Os02g0804100,187,187,True
Unknown,0,0,True
Os01g0626400,50,50,True
Os01g0205700,33,33,True
Os02g0782500,21,21,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os07g0694000,306,306,True
Os02g0810900,193,193,True
Os03g0109600,144,144,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os01g0667200,220,220,True
Unknown,0,0,True
Os01g0823300,205,205,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os10g0370500,243,243,True
Os04g0517100,7,7,True
Os04g0538000,67,67,True
Os11g0433900,31,31,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os05g0556900,74,74,True
Os02g0649300,9,9,True
Os03g0741100,183,183,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os06g0487900,227,227,True
Os04g0541700,23,23,True
Os08g0344100,93,93,True
Os01g0276800,163,163,True
Os12g0555000,165,165,True
Os02g0622500,90,90,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os03g0576700,73,73,True
Os08g0344100,93,93,True
Os01g0840700,60,60,True
Os01g0182600,51,51,True
Os01g0263300,146,146,True
Os05g0542500,35,35,True
Os03g0424500,114,114,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os03g0245800,95,95,True
Os02g0649300,9,9,True
Os06g0682900,53,53,True
Os03g0285800,13,13,True
Os03g0302200,63,63,True
Os08g0492500,5,5,True
Os06g0319700,75,75,True
Os01g0699100,1,1,True
Os02g0832800,221,221,True
Os01g0699100,1,1,True
Os03g0799700,254,254,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os02g0753800,300,300,True
Os04g0541700,23,23,True
Os08g0118000,62,62,True
Os04g0659100,161,161,True
Os03g0315400,15,15,True
Os01g0648000,192,192,True
Os01g0884300,11,11,True
Os02g0815000,134,134,True
Os03g0820300,3,3,True
Os04g0607500,196,196,True
Os03g0794700,132,132,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os06g0246500,147,147,True
Os02g0622300,70,70,True
Os02g0661100,57,57,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os02g0758000,20,20,True
Os01g0184100,41,41,True
Os03g0815100,29,29,True
Os09g0522000,8,8,True
Os02g0661100,57,57,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os01g0884300,11,11,True
Os02g0649300,9,9,True
Os06g0130100,83,83,True
Os07g0684900,46,46,True
Os04g0107900,34,34,True
Os09g0279600,162,162,True
Os10g0419300,86,86,True
Os04g0584600,168,168,True
Os03g0154700,106,106,True
Os01g0805600,42,42,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os08g0374600,148,148,True
Os03g0230300,37,37,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0230300,37,37,True
Os03g0667800,152,152,True
Os02g0126400,6,6,True
Os03g0680800,49,49,True
Os02g0462800,189,189,True
Os03g0286900,10,10,True
Os09g0375100,156,156,True
Os02g0782500,21,21,True
Os01g0184100,41,41,True
Os06g0625900,278,278,True
Os03g0267200,26,26,True
Os12g0555000,165,165,True
Os06g0662200,80,80,True
Os11g0433900,31,31,True
Os01g0205700,33,33,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os04g0620700,68,68,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os01g0757500,179,179,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os11g0175500,76,76,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os07g0163000,210,210,True
Os02g0287000,142,142,True
Os08g0118000,62,62,True
Os08g0492500,5,5,True
Os08g0344100,93,93,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os01g0184100,41,41,True
Os01g0741900,160,160,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os03g0815100,29,29,True
Os02g0758000,20,20,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os04g0541700,23,23,True
Os01g0263300,146,146,True
Os02g0782500,21,21,True
Os08g0112700,236,236,True
Os02g0462800,189,189,True
Os02g0766700,16,16,True
Os01g0955100,27,27,True
Os05g0542500,35,35,True
Os02g0669100,85,85,True
Os05g0542500,35,35,True
Os01g0686800,17,17,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os01g0805600,42,42,True
Os03g0805100,141,141,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0381400,43,43,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os01g0205700,33,33,True
Os05g0381400,43,43,True
Os10g0576900,315,315,True
Os02g0731200,235,235,True
Os06g0662200,80,80,True
Os04g0517100,7,7,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os08g0118000,62,62,True
Os09g0410300,214,214,True
Os02g0766700,16,16,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os06g0246500,147,147,True
Os09g0375100,156,156,True
Os03g0267000,12,12,True
Os04g0684900,22,22,True
Os03g0128700,32,32,True
Os01g0626400,50,50,True
Os01g0686800,17,17,True
Os06g0625900,278,278,True
Os03g0329200,39,39,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os02g0579600,28,28,True
Os02g0701300,45,45,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os03g0125100,304,304,True
Os02g0624300,30,30,True
Os04g0531400,188,47,False
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os02g0736400,286,286,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os03g0598800,157,157,True
Os08g0199525,136,136,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os04g0538000,67,67,True
Os03g0669100,18,18,True
Os01g0292700,65,65,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os03g0796501,128,128,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os02g0658800,266,266,True
Os09g0522200,2,2,True
Os02g0274900,180,180,True
Os08g0492500,5,5,True
Os02g0782500,21,21,True
Os05g0519700,19,19,True
Os04g0578000,97,97,True
Os01g0292700,65,65,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os06g0246500,147,147,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os01g0279900,225,225,True
Os04g0541700,23,23,True
Os07g0184300,103,103,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0868000,289,289,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os10g0370500,243,243,True
Os04g0460600,47,47,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os05g0519700,19,19,True
Os02g0579600,28,28,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os03g0741100,183,183,True
Os03g0820300,3,3,True
Os04g0538000,67,67,True
Os04g0517100,7,7,True
Os01g0292700,65,65,True
Os03g0576700,73,73,True
Os02g0766700,16,16,True
Os10g0370500,243,243,True
Os02g0758000,20,20,True
Os06g0154500,290,290,True
Os02g0759000,59,59,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os01g0136200,25,25,True
Os05g0335100,281,281,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0832800,221,221,True
Os03g0245800,95,95,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os01g0841500,265,265,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os07g0561300,145,145,True
Os02g0701300,45,45,True
Os09g0413500,66,66,True
Os02g0677300,48,48,True
Os04g0107900,34,34,True
Os04g0541700,23,23,True
Os03g0230300,37,37,True
Os08g0559200,178,178,True
Os09g0109600,82,82,True
Os03g0267000,12,12,True
Os02g0284600,81,81,True
Os04g0401700,14,14,True
Os06g0130100,83,83,True
Os03g0610400,198,198,True
Os04g0620700,68,68,True
Os03g0820300,3,3,True
Os03g0329200,39,39,True
Os01g0699100,1,1,True
Os02g0576700,36,36,True
Os01g0699100,1,1,True
Os02g0284600,81,81,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os03g0230500,177,177,True
Os03g0820300,3,3,True
Os03g0180800,56,56,True
Os02g0576700,36,36,True
Os04g0517100,7,7,True
Os10g0521000,52,52,True
Os07g0163000,210,210,True
Os08g0525600,44,44,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os07g0184300,103,103,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0136200,25,25,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os05g0556900,74,74,True
Os01g0191300,244,244,True
Os09g0522200,2,2,True
Os03g0109600,144,144,True
Os07g0154100,24,24,True
Os06g0130100,83,83,True
Os01g0100900,310,145,False
Unknown,0,0,True
Os07g0154100,24,24,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os09g0258600,54,54,True
Os01g0276800,163,163,True
Os10g0521000,52,52,True
Os01g0805600,42,42,True
Os03g0815100,29,29,True
Os08g0503800,226,226,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os08g0118000,62,62,True
Os03g0109600,144,144,True
Os03g0669200,94,94,True
Os01g0837500,181,181,True
Os05g0519700,19,19,True
Os01g0307500,239,277,False
Os02g0782500,21,21,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os04g0538000,67,67,True
Os09g0413500,66,66,True
Os05g0476700,4,4,True
Os11g0528700,230,230,True
Os01g0348700,64,64,True
Os07g0684900,46,46,True
Os03g0267000,12,12,True
Os03g0680800,49,49,True
Os02g0766700,16,16,True
Os11g0523700,100,100,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os07g0685700,58,58,True
Os02g0649300,9,9,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os02g0758000,20,20,True
Os03g0267000,12,12,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os02g0758000,20,20,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os09g0522200,2,2,True
Os04g0620700,68,68,True
Os11g0528700,230,230,True
Os01g0270100,116,116,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os02g0624300,30,30,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os04g0428950,185,232,False
Os05g0476700,4,4,True
Os02g0649300,9,9,True
Os02g0701300,45,45,True
Os05g0519700,19,19,True
Os06g0682900,53,53,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os03g0267000,12,12,True
Os03g0285800,13,13,True
Os02g0579600,28,28,True
Os03g0820300,3,3,True
Os02g0736400,286,286,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os02g0576700,36,36,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os01g0968800,79,79,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os11g0704500,329,329,True
Os02g0649300,9,9,True
Os02g0661100,57,57,True
Os03g0669100,18,18,True
Os10g0177200,143,143,True
Os07g0561300,145,145,True
Os02g0804100,187,187,True
Os09g0522000,8,8,True
Os01g0276800,163,163,True
Os03g0833200,130,130,True
Os02g0832800,221,221,True
Os05g0519700,19,19,True
Os09g0522000,8,8,True
Os08g0199525,136,136,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os01g0667200,220,220,True
Os05g0542500,35,35,True
Os01g0184100,41,41,True
Os04g0610400,369,369,True
Os02g0758000,20,20,True
